,sales,visitors,promotion
2023-09-16,75.12962193878995,43.13430652924456,0
2023-09-17,47.159950991860505,56.6254789342395,1
2023-09-18,48.878785351415125,51.962869225191085,0
2023-09-19,84.22065524648593,71.75633769584903,0
2023-09-20,42.17226866362403,59.79803393186828,0
2023-09-21,15.988541330113332,41.40494739152194,0
2023-09-22,54.788051986352095,36.317451460958736,1
2023-09-23,41.6016860651956,40.38984184405467,0
2023-09-24,36.44836465369893,49.54151923600539,0
2023-09-25,78.4004092322234,57.31196605102629,1
2023-09-26,88.4906454880822,81.60697523720046,1
2023-09-27,90.69848767170352,48.4644939383714,1
2023-09-28,98.02395451970467,38.21253577883362,0
2023-09-29,117.85672125415768,28.193051860444836,0
2023-09-30,85.63870764935686,38.37526731524546,0
2023-10-01,110.50360465722069,45.624108625128265,0
2023-10-02,152.88046640886907,68.41217555188535,0
2023-10-03,141.73504637342424,63.24677582503665,0
2023-10-04,165.14663362724647,60.619274047244645,0
2023-10-05,148.69058878347843,48.81086350896847,0
2023-10-06,140.41904963499934,25.8297254589556,0
2023-10-07,102.923746963833,34.451302363492694,0
2023-10-08,109.18713009486531,56.91455684465887,1
2023-10-09,126.96207111162582,58.850953355480286,0
2023-10-10,109.71336731637173,68.01929099720567,0
2023-10-11,140.92144919846064,32.648145060624785,0
2023-10-12,131.0800898707305,22.281422455110988,0
2023-10-13,91.48027477336885,39.3131074581361,0
2023-10-14,87.87574711088286,34.33846281269486,0
2023-10-15,72.40398808824449,51.1473742096583,0
2023-10-16,81.9572691785286,78.04203376952204,0
2023-10-17,74.2129366556548,60.71638772886517,0
2023-10-18,,40.83811865605357,0
2023-10-19,63.4635183190582,40.57998991642967,1
2023-10-20,44.9512982982528,28.472267716659964,1
2023-10-21,41.322254783671724,40.10309202483021,0
2023-10-22,,41.386884689791,0
2023-10-23,68.26496547473386,61.123468547771466,0
2023-10-24,61.21421314800707,68.41964367636821,1
2023-10-25,99.14948661101847,41.41069530765909,0
2023-10-26,93.06573748107502,52.23950554138809,0
2023-10-27,67.9443764191,35.180856082336035,1
2023-10-28,77.50762867811265,45.23271008293597,0
2023-10-29,74.34917349905793,50.04829707637287,1
2023-10-30,152.81063407443483,69.14568686678354,0
2023-10-31,113.64659601723737,67.36705329225946,0
2023-11-01,161.8471166678642,55.03102045344699,0
2023-11-02,114.95565558187187,33.695844464311364,1
2023-11-03,117.1432378340994,42.85608349752405,1
2023-11-04,87.76060378321681,38.21542341365679,0
2023-11-05,119.26734078336251,55.798300194555615,0
2023-11-06,149.25485934361043,71.09684874135654,0
2023-11-07,169.82422451122557,54.32423031226257,1
2023-11-08,165.70706385475552,55.25021940406856,0
2023-11-09,128.7021977267982,35.51619926705592,0
2023-11-10,118.25023347517111,24.119777772027494,0
2023-11-11,81.73143325644016,41.5842694592309,0
2023-11-12,72.06011431257481,40.37955801032699,0
2023-11-13,118.97510495024135,56.316499373487154,0
2023-11-14,105.95011629040233,63.0967757681255,0
2023-11-15,70.76907741281656,70.02456527553255,1
2023-11-16,70.63711946787087,53.930797777004955,0
2023-11-17,61.4483884526015,29.66940670081598,0
2023-11-18,20.717983554801016,41.99120806723221,1
2023-11-19,36.934468285043785,41.77595341929458,0
2023-11-20,47.475975170135236,57.211117447175724,0
2023-11-21,46.033341132075755,64.16570272513663,0
2023-11-22,54.90947364087425,52.08750851965207,1
2023-11-23,78.95440176135477,48.061957917207266,0
2023-11-24,76.13919630368562,42.797159226815516,1
2023-11-25,53.76022556729542,36.47259013015073,0
2023-11-26,85.71533752879203,57.618895632276875,0
2023-11-27,119.99355436585951,56.22302258266061,0
2023-11-28,128.13726686044026,67.22920370139154,1
2023-11-29,130.13327583715932,43.91422418277771,0
2023-11-30,136.3988283949319,41.65738957622358,1
2023-12-01,130.37896776835854,39.64187375969382,0
2023-12-02,104.68405201425578,43.286654233662034,0
2023-12-03,132.03268862059593,48.483891235337346,0
2023-12-04,184.52577079123193,61.81973453927774,1
2023-12-05,195.66317614143549,61.71012539466954,0
2023-12-06,173.45398587603594,39.79350980844093,0
2023-12-07,166.93889099023716,47.16952249362852,0
2023-12-08,150.85819203971772,34.70708410797241,1
2023-12-09,119.82476889056312,36.01454977685121,0
2023-12-10,82.50835970510828,53.8269874229562,0
2023-12-11,142.10664856285632,71.61177418027263,0
2023-12-12,121.39430213592945,61.18977151657087,0
2023-12-13,76.80567660647161,60.88532998899753,0
2023-12-14,89.9749275900309,43.88282394912388,1
2023-12-15,58.33371276581876,36.62580354251935,1
2023-12-16,54.50981710507862,36.75868018027755,0
2023-12-17,49.85212783461625,51.01942218584334,0
2023-12-18,50.38147633882349,65.96843863757675,0
2023-12-19,52.62126684210282,57.20305886385232,0
2023-12-20,77.86645689655008,66.68238197666362,0
2023-12-21,75.77290687483867,51.71678692747014,0
2023-12-22,64.56556937174022,24.61919910487769,0
2023-12-23,51.90704682871783,29.853425218331886,0
2023-12-24,53.43387086817428,37.24731575254185,0
2023-12-25,85.79834757351391,54.389360662709265,0
2023-12-26,,63.37569606814546,0
2023-12-27,105.66807548692613,53.509024249205645,0
2023-12-28,,36.87632747679849,0
2023-12-29,115.73807946411877,46.17602712135374,0
2023-12-30,118.74466247663597,46.029856028067826,0
2023-12-31,112.79125228604299,60.50237179805342,0
