,customer_id,age,income,category,region,loyalty_score
204,205,21,22461,Electronics,West,48.50993016333454
205,206,25,22387,Clothing,South,35.969416552293865
206,207,40,16633,Other,North,19.668016242726186
207,208,40,16896,Electronics,South,1.5531497830961472
208,209,40,12568,Clothing,South,27.998015932124037
209,210,73,44348,Food,South,18.606212320601692
210,211,40,13392,Home,North,11.690970530073955
211,212,46,16694,Electronics,East,28.672806899006137
212,213,44,16525,Electronics,North,45.24646695830735
213,214,41,31507,Electronics,South,17.17814712890066
214,215,31,19575,Home,North,41.98229253993504
215,216,42,36282,Clothing,West,23.346542109232406
216,217,27,16824,Electronics,East,34.30824449809528
217,218,32,24626,Other,North,47.99059691988199
218,219,30,15769,Clothing,West,1.5933791449791295
219,220,35,51951,Electronics,East,35.24481238715656
220,221,58,13697,Clothing,West,65.77252418827442
221,222,18,24932,Home,East,53.79363637806488
222,223,41,28382,Electronics,North,12.275555219550162
223,224,18,25991,Electronics,West,31.62967511292953
224,225,30,20453,Food,South,71.82985797189214
225,226,45,20911,Clothing,West,20.96374939492888
226,227,35,22415,Clothing,East,47.98413981078802
227,228,24,20768,Clothing,North,30.096354758337373
228,229,27,32388,Electronics,East,21.998463055148424
229,230,41,53327,Electronics,West,47.77410693154099
230,231,27,17623,Clothing,West,47.713328419013415
231,232,37,12734,Electronics,South,13.018424985566323
232,233,35,21262,Electronics,North,53.03993887030928
233,234,28,61813,Food,North,0.5368084450143832
234,235,56,15971,Other,West,21.42283776069361
235,236,41,42431,Food,North,29.078800334020393
236,237,18,43091,Food,South,21.064687555536693
237,238,36,17651,Electronics,East,27.983118949271763
238,239,28,27655,Other,North,18.351478160566113
239,240,43,42249,Electronics,West,26.322314115715507
240,241,27,18927,Other,East,42.00664284346136
241,242,33,20303,Other,East,27.754244114871156
242,243,40,17454,Home,South,62.362654781754465
243,244,43,14677,Other,West,27.467473260098828
244,245,22,16988,Home,North,23.117562051690403
245,246,31,13499,Electronics,West,75.01009462025124
246,247,30,22328,Clothing,East,48.77031402753354
247,248,28,16187,Home,West,38.579893959303426
248,249,52,24185,Electronics,North,6.7547454294140845
249,250,39,11821,Home,North,57.954353398202926
250,251,22,25143,Other,South,42.20781732681007
251,252,44,30742,Electronics,North,10.76063974617847
252,253,56,9921,Food,North,37.37010222714219
253,254,45,25581,Other,West,13.742430887514978
254,255,19,35992,Other,West,53.27875402080797
255,256,30,13577,Other,East,55.024374657514905
256,257,47,43003,Clothing,South,45.27973205672552
257,258,27,26045,Other,West,18.582648585372024
258,259,39,16613,Food,North,43.911412045465
259,260,42,21540,Electronics,East,8.755286918647077
260,261,25,27538,Clothing,West,30.255530983062435
261,262,34,22706,Home,South,22.692574261383392
262,263,18,27323,Electronics,South,22.079468487527212
263,264,24,15240,Home,East,9.32182061227306
264,265,32,23570,Home,East,29.187932762260267
265,266,22,12512,Electronics,East,12.935005514766454
266,267,51,21067,Home,East,19.306595004172767
267,268,20,15343,Food,East,38.41686148129106
268,269,30,16412,Clothing,North,29.001827036887377
269,270,36,36114,Electronics,North,19.685360478657664
270,271,49,34081,Electronics,West,13.166709988392618
271,272,20,28103,Clothing,South,34.57640572822914
272,273,46,14229,Other,North,35.98740706896604
273,274,35,19407,Electronics,North,16.974687545557586
274,275,25,35783,Home,North,20.723311870103757
275,276,39,23311,Electronics,West,29.790504425066526
276,277,36,55699,Clothing,East,12.899233875418872
277,278,28,25779,Food,West,32.571217027475754
278,279,35,23785,Home,South,11.183973069886616
279,280,31,19464,Electronics,South,14.440003664758457
280,281,36,23235,Clothing,South,0.7274704741306602
281,282,41,20723,Electronics,South,13.863910240454763
282,283,50,29238,Clothing,North,4.68492653975621
283,284,22,32295,Home,North,20.079260746707877
284,285,56,16084,Electronics,West,17.154965153338303
285,286,18,12932,Electronics,East,5.177184339479075
286,287,33,10567,Clothing,South,27.03666863748114
287,288,40,26989,Other,West,52.79243840181365
288,289,37,14166,Other,North,66.78969467219103
289,290,28,9309,Electronics,North,6.144969359913295
290,291,32,25730,Food,East,30.905677825642492
291,292,30,59706,Clothing,East,35.27065663574891
292,293,29,21973,Clothing,East,40.359326057619214
293,294,43,30803,Food,West,21.44326153952466
294,295,38,22759,Other,North,34.0843697943177
295,296,28,21172,Other,North,41.23610876195106
296,297,43,31813,Home,East,57.24359543433041
297,298,38,19611,Clothing,South,29.297887359138556
298,299,43,24512,Food,East,3.928016313148428
299,300,41,25051,Electronics,West,22.325775316575854
300,301,26,16861,Home,East,33.99068359357701
301,302,29,32755,Clothing,East,18.36811871877602
302,303,42,20537,Home,West,38.85662769655529
303,304,41,16280,Electronics,East,8.462733526759525
304,305,34,27298,Electronics,North,64.34052833138456
305,306,36,15376,Other,South,17.970506049704415
306,307,47,22276,Electronics,East,9.904549474311219
307,308,29,21946,Clothing,West,13.20147770620504
308,309,40,34008,Electronics,South,48.652417688230656
309,310,32,26632,Electronics,West,14.214708714319613
310,311,32,21807,Electronics,South,32.032258218771446
311,312,45,30549,Electronics,South,58.34896095027
312,313,43,38410,Food,East,12.776866366844377
313,314,43,27532,Electronics,North,51.11639862554721
314,315,48,22117,Other,East,40.87543521031225
315,316,35,13033,Home,West,4.062935717394039
316,317,41,14385,Clothing,West,43.84009709406227
317,318,31,19494,Home,South,44.3526823896116
318,319,38,17260,Clothing,South,3.5930195465749235
319,320,33,20439,Food,North,25.996915860043185
320,321,35,22531,Electronics,East,28.84957018176471
321,322,40,27224,Clothing,West,20.906870283677964
322,323,26,21414,Food,South,18.510293303371547
323,324,55,26758,Other,North,7.187748488844417
324,325,24,22601,Food,West,34.77245645641516
325,326,22,9994,Clothing,South,0.9063576455491072
326,327,46,15127,Food,West,27.07572855994038
327,328,42,20792,Clothing,North,20.617001108208978
328,329,41,13576,Clothing,North,23.538928965900958
329,330,41,28000,Electronics,West,37.027859563450846
330,331,34,40631,Home,East,20.744051778707874
331,332,26,35864,Electronics,West,33.200075489313626
332,333,35,20223,Clothing,South,24.355644163812606
333,334,28,39986,Food,East,18.29287440841704
334,335,44,23376,Electronics,South,26.544838867192205
335,336,33,19248,Electronics,West,37.129727106454716
336,337,26,17233,Electronics,East,33.93430997282359
337,338,31,19516,Other,South,1.610866484751807
338,339,39,18858,Clothing,West,37.00401819965376
339,340,29,23580,Clothing,West,30.93305217887315
340,341,26,23487,Food,East,3.437692998017593
341,342,37,22053,Food,West,40.80696401915166
342,343,37,26233,Clothing,North,28.691050458305856
343,344,29,35463,Home,South,62.73568756267822
344,345,30,32203,Food,South,13.000318586576288
345,346,37,12161,Home,West,36.83496292231811
346,347,20,7930,Electronics,West,20.681781732201703
347,348,20,32007,Food,North,50.17603426553671
348,349,27,12749,Clothing,East,25.704534872496765
349,350,32,20132,Electronics,West,60.41340990775811
350,351,38,13793,Clothing,West,7.846811578243269
351,352,49,10712,Electronics,West,29.559458383927883
352,353,43,27353,Electronics,West,36.84777016469394
353,354,33,29841,Food,South,39.310715634519816
354,355,34,17490,Electronics,West,52.9186384271065
355,356,24,7813,Clothing,South,30.996582592299404
356,357,34,17703,Clothing,West,5.67761306426929
357,358,32,25763,Electronics,East,15.550031250253408
358,359,38,12190,Other,North,9.49941831727461
359,360,26,23702,Electronics,East,65.94625321905625
360,361,40,21891,Clothing,West,23.492957049674605
361,362,50,27770,Clothing,West,20.24783509487901
362,363,33,23105,Electronics,West,34.119850118462985
363,364,39,14924,Electronics,East,37.129308732506935
364,365,41,35547,Home,West,25.79043518687058
365,366,30,20673,Other,East,32.84364233508818
366,367,37,21787,Electronics,South,41.97319573933808
367,368,35,15164,Home,North,13.084133584036515
368,369,35,18447,Home,North,32.7505748501498
369,370,27,15461,Food,East,30.90666018759184
370,371,35,20554,Clothing,South,44.329564184438084
371,372,39,43681,Clothing,East,45.19539718395333
372,373,49,12723,Clothing,South,17.662501625710235
373,374,44,11551,Home,West,6.628959192412616
374,375,56,39674,Food,South,26.60565893616861
375,376,27,20257,Electronics,South,35.0135842218205
376,377,43,16854,Clothing,South,51.60959312188699
377,378,36,33388,Other,North,10.97055673936324
378,379,56,17287,Food,South,6.263991629038376
379,380,26,45725,Other,West,13.255741096760387
380,381,26,28887,Food,West,5.832776626883096
381,382,29,18121,Clothing,West,32.54025124454355
382,383,18,52204,Home,South,28.860452011995314
383,384,29,17287,Home,East,35.31826886204156
384,385,27,29638,Electronics,East,13.398942398866827
385,386,36,24827,Clothing,West,40.67854267970843
386,387,38,37074,Home,North,15.629445451515767
387,388,53,41134,Electronics,East,29.695838258246553
388,389,44,22310,Food,South,64.34014985611502
389,390,29,16295,Home,East,14.212150321881287
390,391,26,26475,Other,West,16.699735743790217
391,392,39,16796,Electronics,North,12.969655149386995
392,393,21,49284,Electronics,East,17.82872715496214
393,394,53,23262,Home,East,17.07652951825317
394,395,46,19031,Electronics,West,18.526477559652793
395,396,30,23715,Home,North,21.89311178868813
396,397,18,12850,Food,North,33.82750971926416
397,398,48,14933,Electronics,West,46.04493989406266
398,399,33,35602,Clothing,South,30.110227435041075
399,400,47,16936,Clothing,East,24.097964885512326
400,401,19,14490,Clothing,South,4.185941154216503
401,402,29,27300,Other,East,64.9237693775418
402,403,35,35393,Food,East,28.107209061793668
403,404,35,29365,Home,South,29.134280698889402
404,405,30,32807,Home,West,54.629261179066624
405,406,41,16273,Clothing,West,18.96896141594288
406,407,24,12472,Other,East,24.859690389605777
407,408,33,40156,Home,West,43.922108988887906
408,409,36,19359,Home,East,46.36069255533359
409,410,40,19923,Food,West,26.725772699452076
410,411,42,37469,Electronics,East,28.19303733536357
411,412,23,27515,Food,West,56.927302280789945
412,413,19,26432,Electronics,North,22.367008867922618
413,414,47,52365,Clothing,South,23.061271313703678
414,415,38,17027,Clothing,North,35.31544202561912
415,416,27,31924,Other,South,23.214236376262242
416,417,50,22534,Food,South,23.843899928388844
417,418,36,24524,Home,East,36.52633211887469
418,419,46,40594,Home,South,41.33211757037022
419,420,35,26987,Home,North,14.127774994692722
420,421,55,27318,Other,North,27.89410612672031
421,422,52,33826,Clothing,West,47.70180100982217
422,423,32,19034,Clothing,North,36.1797462056256
423,424,44,15745,Electronics,West,29.61979733556478
424,425,41,14502,Food,South,34.62252555015791
425,426,48,10031,Home,North,10.846004019288348
426,427,25,50135,Clothing,South,22.69082815991945
427,428,41,14167,Electronics,North,15.051581206901055
428,429,45,20160,Food,North,29.450633404439085
429,430,18,19717,Electronics,West,53.62160322633829
430,431,23,24908,Home,South,13.751560636675203
431,432,18,30524,Other,North,26.431929318681085
432,433,32,31075,Clothing,East,16.674076091080735
433,434,42,17444,Electronics,South,12.875606452853877
434,435,50,20602,Home,South,32.68563949085386
435,436,35,24662,Food,South,11.576307637312196
436,437,51,19940,Clothing,West,33.84170503055753
437,438,21,41895,Other,East,35.98383820137326
438,439,18,26806,Electronics,South,17.378302708345014
439,440,34,29553,Clothing,North,27.830288167377248
440,441,38,28714,Home,North,67.41949637316156
441,442,34,35220,Food,West,3.6352156771953603
442,443,18,23680,Electronics,North,22.449436638611182
443,444,34,13111,Food,South,59.83467250653779
444,445,21,25845,Home,North,34.66360764254814
445,446,41,16974,Clothing,South,40.31675737816288
446,447,38,17828,Electronics,North,52.804995515156484
447,448,25,27848,Food,East,45.99431294093182
448,449,29,36145,Electronics,West,33.546094783887995
449,450,24,22214,Clothing,West,39.011958551637285
450,451,34,24922,Electronics,East,14.652283416598802
451,452,44,43516,Food,East,23.358324898373144
452,453,25,24253,Home,West,53.55852061194166
453,454,40,62359,Food,East,54.58906890817872
454,455,29,27617,Electronics,South,29.324689662939285
455,456,27,10891,Home,North,26.06005376897788
456,457,33,29772,Home,West,14.618807443405762
457,458,24,25654,Food,East,38.35829196286626
458,459,29,36897,Other,South,3.7206287908734454
459,460,23,28832,Electronics,West,15.265935678690292
460,461,54,20839,Home,East,32.90940172659268
461,462,35,13497,Electronics,West,30.34090510352169
462,463,28,20259,Clothing,East,26.62427753170681
463,464,37,15674,Electronics,West,23.935286409338104
464,465,33,17462,Clothing,South,6.726024683917943
465,466,32,27873,Clothing,South,54.211489009809185
466,467,41,42957,Home,North,16.6930655302071
467,468,42,25793,Clothing,West,31.25025751898585
468,469,29,13652,Home,North,57.54859263203815
469,470,29,26313,Clothing,West,42.5088965795164
470,471,32,35548,Electronics,East,60.34669008975112
471,472,18,17258,Food,East,16.44219334624456
472,473,19,20876,Electronics,North,20.86997984846618
473,474,48,22156,Clothing,West,48.07181886073227
474,475,51,16091,Home,North,25.076845023001688
475,476,32,28547,Clothing,South,13.701348082005577
476,477,40,20986,Electronics,North,62.45064211462499
477,478,38,26051,Clothing,North,19.181205542314082
478,479,65,15444,Other,East,29.920832157165638
479,480,46,18490,Home,North,26.848915928564885
480,481,33,29405,Home,West,31.44923311622377
481,482,25,18974,Home,East,16.63592123039952
482,483,18,43949,Electronics,North,3.5179780799361633
483,484,37,18772,Clothing,South,34.58810311827689
484,485,27,24097,Food,North,34.84719423435887
485,486,20,31985,Electronics,North,8.214105244379034
486,487,28,12489,Electronics,North,21.57152675400865
487,488,24,10890,Electronics,East,8.269297157896618
488,489,51,11964,Clothing,West,41.67176195864318
489,490,43,36498,Other,South,8.79826518620379
490,491,34,17663,Electronics,North,35.30655050389947
491,492,49,61284,Clothing,West,38.241656334813186
492,493,35,17576,Electronics,West,25.37913909739236
493,494,26,23713,Other,East,60.667846003109624
494,495,50,40816,Electronics,South,1.9293773873010476
495,496,40,49140,Clothing,East,41.87109793560707
496,497,24,50241,Home,West,34.03779918999732
497,498,33,35715,Home,West,48.48744923943458
498,499,26,33177,Clothing,West,61.46509543014494
499,500,21,27917,Clothing,East,28.244542696617415
500,501,44,30071,Clothing,South,23.873026417379783
501,502,54,17668,Electronics,North,53.669352878427276
502,503,21,15878,Electronics,East,16.882476789617254
503,504,40,21996,Clothing,West,42.1936365707615
504,505,28,20576,Electronics,East,32.649520209421794
505,506,30,18374,Electronics,West,56.654981077198116
506,507,29,29101,Home,North,7.14647231169887
507,508,26,32277,Other,North,6.151737848121615
508,509,35,22819,Home,South,20.76698374564722
509,510,26,39775,Electronics,West,27.820649078075316
510,511,37,13951,Electronics,South,38.76273011228859
511,512,34,20384,Other,South,13.732166561977882
512,513,32,16535,Electronics,North,4.255493968319861
513,514,25,10439,Electronics,East,70.27228461514909
514,515,29,21309,Home,East,20.317663544645967
515,516,42,20979,Home,South,46.3688621891993
516,517,40,40351,Home,North,12.020468764069948
517,518,25,28348,Electronics,West,22.82859972837797
518,519,35,14622,Electronics,East,8.954028761679938
519,520,42,46241,Other,South,64.89173234820785
520,521,18,35897,Electronics,East,18.62663953948182
521,522,40,27801,Home,East,6.984079086096595
522,523,28,20118,Home,West,54.52485679678547
523,524,40,15006,Home,North,20.76662094351378
524,525,27,18979,Clothing,West,58.466352523302845
525,526,18,34047,Electronics,North,34.27464554989851
526,527,18,46809,Home,East,28.745988068587547
527,528,35,40835,Food,South,42.033422198834224
528,529,37,18114,Other,West,15.739539363225663
529,530,25,14074,Electronics,North,19.476272087640538
530,531,41,23303,Electronics,East,30.06972383626088
531,532,18,10857,Other,North,41.727790375865325
532,533,34,25065,Home,North,27.909865689419444
533,534,22,20763,Food,North,4.437767225674529
534,535,28,18280,Electronics,East,30.86928661865369
535,536,35,11639,Home,South,21.988137682584608
536,537,26,27049,Home,South,27.79642391875149
537,538,31,17799,Home,South,24.802811702810665
538,539,45,13794,Clothing,North,24.39313657508924
539,540,29,6982,Electronics,East,28.669068665997795
540,541,43,21785,Home,North,45.677590314148766
541,542,23,44752,Electronics,South,11.57562816214143
542,543,40,42809,Clothing,South,21.332273652689306
543,544,49,18345,Other,East,10.900919371050446
544,545,18,17311,Clothing,North,20.70014398483526
545,546,27,26569,Food,West,27.856890114410344
546,547,40,14774,Electronics,West,11.69248202694525
547,548,32,24852,Home,South,31.549142985616623
548,549,38,29924,Other,East,31.622120446438366
549,550,28,35981,Electronics,North,13.422725697303834
550,551,35,21161,Electronics,North,22.30419324819254
551,552,33,20303,Clothing,South,4.385571218266866
552,553,46,15503,Electronics,South,13.662661344028932
553,554,37,15823,Home,North,19.35168773138802
554,555,38,20118,Other,North,17.53686069103065
555,556,30,25513,Clothing,South,5.910023636451087
556,557,30,31743,Electronics,North,10.248072450369504
557,558,30,15974,Clothing,West,22.2156038083459
558,559,38,40017,Home,South,50.00285008772033
559,560,30,19762,Electronics,North,40.091269066913185
560,561,37,21839,Home,South,27.14066205793128
561,562,55,16335,Home,East,36.171810344678384
562,563,43,8352,Home,South,52.5270632394125
563,564,31,31370,Electronics,South,9.372930398294125
564,565,47,29576,Home,East,54.165928731039244
565,566,30,19682,Electronics,West,37.5962763358341
566,567,18,22624,Electronics,North,45.74049041565562
567,568,24,27075,Food,East,10.113053816123028
568,569,18,11789,Home,South,19.827537557687062
569,570,31,17825,Electronics,North,44.17852325659172
570,571,35,30263,Electronics,East,25.460602075477478
571,572,51,13336,Electronics,North,23.121024686283924
572,573,38,24770,Electronics,North,52.68198911496275
573,574,32,12802,Electronics,East,23.33083074794687
574,575,43,26544,Electronics,North,31.115695134245584
575,576,18,21714,Clothing,West,52.4666091044456
576,577,37,11544,Home,East,55.974819632807204
577,578,42,35097,Home,West,13.000533513897384
578,579,20,16418,Home,South,22.66906582078569
579,580,46,15929,Electronics,North,39.42268652361112
580,581,38,23866,Other,South,59.65756479476296
581,582,30,34872,Food,South,13.26139166973097
582,583,41,14671,Food,North,40.25938354059749
583,584,57,22576,Food,East,23.855608755377553
584,585,36,26147,Other,North,52.07941326840836
585,586,37,29063,Clothing,South,14.495928591700528
586,587,30,23637,Electronics,South,53.008511662388315
587,588,26,19018,Home,East,39.11389771858987
588,589,43,15818,Home,North,21.296874618134353
589,590,26,22798,Home,South,6.885748190542336
590,591,35,14344,Clothing,West,34.95093655024614
591,592,30,6846,Electronics,South,25.38970213381382
592,593,39,26229,Clothing,South,4.99665015511726
593,594,38,31620,Other,East,53.90471040258038
594,595,45,8559,Home,West,21.800874720101778
595,596,29,14707,Clothing,South,51.18208698936792
596,597,32,28216,Electronics,South,36.383550059999706
597,598,25,50161,Clothing,West,54.451120717823166
598,599,30,22210,Food,North,2.1424560859513444
599,600,38,16461,Home,North,30.393615862501594
600,601,42,20472,Food,South,65.20465348706162
601,602,25,38175,Clothing,South,14.106139002088291
602,603,43,17010,Home,North,29.87765014304245
